service,pod,timestamp,value
redis-cart,redis-cart-558f8d8d44-sszqx,1739284186,174714880
redis-cart,redis-cart-558f8d8d44-sszqx,1739284486,179433472
redis-cart,redis-cart-558f8d8d44-sszqx,1739284786,174829568
redis-cart,redis-cart-558f8d8d44-sszqx,1739285086,174907392
redis-cart,redis-cart-558f8d8d44-sszqx,1739285386,174571520
redis-cart,redis-cart-558f8d8d44-sszqx,1739285686,182439936
redis-cart,redis-cart-558f8d8d44-sszqx,1739285986,174632960
redis-cart,redis-cart-558f8d8d44-sszqx,1739286286,174788608
redis-cart,redis-cart-558f8d8d44-sszqx,1739286586,174919680
redis-cart,redis-cart-558f8d8d44-sszqx,1739286886,175165440
redis-cart,redis-cart-558f8d8d44-sszqx,1739287186,175710208
redis-cart,redis-cart-558f8d8d44-sszqx,1739287486,175464448
redis-cart,redis-cart-558f8d8d44-sszqx,1739287786,173543424
redis-cart,redis-cart-558f8d8d44-sszqx,1739288086,179183616
redis-cart,redis-cart-558f8d8d44-sszqx,1739288386,182173696
redis-cart,redis-cart-558f8d8d44-sszqx,1739288686,183013376
redis-cart,redis-cart-558f8d8d44-sszqx,1739288986,183812096
redis-cart,redis-cart-558f8d8d44-sszqx,1739289286,184733696
redis-cart,redis-cart-558f8d8d44-sszqx,1739289586,185556992
redis-cart,redis-cart-558f8d8d44-sszqx,1739289886,186368000
redis-cart,redis-cart-558f8d8d44-sszqx,1739290186,187617280
redis-cart,redis-cart-558f8d8d44-sszqx,1739290486,188403712
redis-cart,redis-cart-558f8d8d44-sszqx,1739290786,189145088
redis-cart,redis-cart-558f8d8d44-sszqx,1739291086,190025728
redis-cart,redis-cart-558f8d8d44-sszqx,1739291386,190849024
redis-cart,redis-cart-558f8d8d44-sszqx,1739291686,191901696
redis-cart,redis-cart-558f8d8d44-sszqx,1739291986,192733184
redis-cart,redis-cart-558f8d8d44-sszqx,1739292286,193449984
redis-cart,redis-cart-558f8d8d44-sszqx,1739292586,194281472
redis-cart,redis-cart-558f8d8d44-sszqx,1739292886,194867200
redis-cart,redis-cart-558f8d8d44-sszqx,1739293186,202706944
redis-cart,redis-cart-558f8d8d44-sszqx,1739293486,195485696
redis-cart,redis-cart-558f8d8d44-sszqx,1739293786,197890048
redis-cart,redis-cart-558f8d8d44-sszqx,1739294086,197222400
redis-cart,redis-cart-558f8d8d44-sszqx,1739294386,206450688
redis-cart,redis-cart-558f8d8d44-sszqx,1739294686,198901760
redis-cart,redis-cart-558f8d8d44-sszqx,1739294986,199634944
redis-cart,redis-cart-558f8d8d44-sszqx,1739295286,200568832
redis-cart,redis-cart-558f8d8d44-sszqx,1739295586,202686464
redis-cart,redis-cart-558f8d8d44-sszqx,1739295886,202260480
redis-cart,redis-cart-558f8d8d44-sszqx,1739296186,202805248
redis-cart,redis-cart-558f8d8d44-sszqx,1739296486,203902976
redis-cart,redis-cart-558f8d8d44-sszqx,1739296786,213553152
redis-cart,redis-cart-558f8d8d44-sszqx,1739297086,205144064
redis-cart,redis-cart-558f8d8d44-sszqx,1739297386,206405632
redis-cart,redis-cart-558f8d8d44-sszqx,1739297686,206995456
redis-cart,redis-cart-558f8d8d44-sszqx,1739297986,207572992
redis-cart,redis-cart-558f8d8d44-sszqx,1739298286,211128320
redis-cart,redis-cart-558f8d8d44-sszqx,1739298586,209145856
redis-cart,redis-cart-558f8d8d44-sszqx,1739298886,209977344
redis-cart,redis-cart-558f8d8d44-sszqx,1739299186,210767872
redis-cart,redis-cart-558f8d8d44-sszqx,1739299486,211857408
redis-cart,redis-cart-558f8d8d44-sszqx,1739299786,212598784
redis-cart,redis-cart-558f8d8d44-sszqx,1739300086,213426176
redis-cart,redis-cart-558f8d8d44-sszqx,1739300386,214253568
redis-cart,redis-cart-558f8d8d44-sszqx,1739300686,214892544
redis-cart,redis-cart-558f8d8d44-sszqx,1739300986,215719936
redis-cart,redis-cart-558f8d8d44-sszqx,1739301286,216518656
redis-cart,redis-cart-558f8d8d44-sszqx,1739301586,217333760
redis-cart,redis-cart-558f8d8d44-sszqx,1739301886,218402816
redis-cart,redis-cart-558f8d8d44-sszqx,1739302186,218939392
redis-cart,redis-cart-558f8d8d44-sszqx,1739302486,219627520
redis-cart,redis-cart-558f8d8d44-sszqx,1739302786,220422144
redis-cart,redis-cart-558f8d8d44-sszqx,1739303086,222670848
redis-cart,redis-cart-558f8d8d44-sszqx,1739303386,222052352
redis-cart,redis-cart-558f8d8d44-sszqx,1739303686,223096832
redis-cart,redis-cart-558f8d8d44-sszqx,1739303986,223657984
redis-cart,redis-cart-558f8d8d44-sszqx,1739304286,224210944
redis-cart,redis-cart-558f8d8d44-sszqx,1739304586,225271808
redis-cart,redis-cart-558f8d8d44-sszqx,1739304886,226062336
redis-cart,redis-cart-558f8d8d44-sszqx,1739305186,225112064
redis-cart,redis-cart-558f8d8d44-sszqx,1739305486,225107968
redis-cart,redis-cart-558f8d8d44-sszqx,1739305786,225112064
redis-cart,redis-cart-558f8d8d44-sszqx,1739306086,225185792
redis-cart,redis-cart-558f8d8d44-sszqx,1739306386,225898496
redis-cart,redis-cart-558f8d8d44-sszqx,1739306686,227315712
redis-cart,redis-cart-558f8d8d44-sszqx,1739306986,227753984
redis-cart,redis-cart-558f8d8d44-sszqx,1739307286,228823040
redis-cart,redis-cart-558f8d8d44-sszqx,1739307586,229462016
redis-cart,redis-cart-558f8d8d44-sszqx,1739307886,229978112
redis-cart,redis-cart-558f8d8d44-sszqx,1739308186,231055360
redis-cart,redis-cart-558f8d8d44-sszqx,1739308486,233525248
redis-cart,redis-cart-558f8d8d44-sszqx,1739308786,232677376
redis-cart,redis-cart-558f8d8d44-sszqx,1739309086,233672704
redis-cart,redis-cart-558f8d8d44-sszqx,1739309386,233775104
redis-cart,redis-cart-558f8d8d44-sszqx,1739309686,234037248
redis-cart,redis-cart-558f8d8d44-sszqx,1739309986,234827776
redis-cart,redis-cart-558f8d8d44-sszqx,1739310286,235622400
redis-cart,redis-cart-558f8d8d44-sszqx,1739310586,236466176
redis-cart,redis-cart-558f8d8d44-sszqx,1739310886,237268992
redis-cart,redis-cart-558f8d8d44-sszqx,1739311186,238198784
redis-cart,redis-cart-558f8d8d44-sszqx,1739311486,238759936
redis-cart,redis-cart-558f8d8d44-sszqx,1739311786,239595520
redis-cart,redis-cart-558f8d8d44-sszqx,1739312086,241008640
redis-cart,redis-cart-558f8d8d44-sszqx,1739312386,241438720
redis-cart,redis-cart-558f8d8d44-sszqx,1739312686,242139136
redis-cart,redis-cart-558f8d8d44-sszqx,1739312986,242946048
redis-cart,redis-cart-558f8d8d44-sszqx,1739313286,243740672
redis-cart,redis-cart-558f8d8d44-sszqx,1739313586,244367360
redis-cart,redis-cart-558f8d8d44-sszqx,1739313886,245178368
redis-cart,redis-cart-558f8d8d44-sszqx,1739314186,255021056
redis-cart,redis-cart-558f8d8d44-sszqx,1739314486,255426560
redis-cart,redis-cart-558f8d8d44-sszqx,1739314786,256491520
redis-cart,redis-cart-558f8d8d44-sszqx,1739315086,257024000
redis-cart,redis-cart-558f8d8d44-sszqx,1739315386,257847296
redis-cart,redis-cart-558f8d8d44-sszqx,1739315686,260198400
redis-cart,redis-cart-558f8d8d44-sszqx,1739315986,259735552
redis-cart,redis-cart-558f8d8d44-sszqx,1739316286,260562944
redis-cart,redis-cart-558f8d8d44-sszqx,1739316586,261373952
redis-cart,redis-cart-558f8d8d44-sszqx,1739316886,262156288
redis-cart,redis-cart-558f8d8d44-sszqx,1739317186,262971392
redis-cart,redis-cart-558f8d8d44-sszqx,1739317486,272150528
redis-cart,redis-cart-558f8d8d44-sszqx,1739317786,264724480
redis-cart,redis-cart-558f8d8d44-sszqx,1739318086,265306112
redis-cart,redis-cart-558f8d8d44-sszqx,1739318386,265781248
redis-cart,redis-cart-558f8d8d44-sszqx,1739318686,266608640
redis-cart,redis-cart-558f8d8d44-sszqx,1739318986,267423744
redis-cart,redis-cart-558f8d8d44-sszqx,1739319286,268226560
redis-cart,redis-cart-558f8d8d44-sszqx,1739319586,269201408
redis-cart,redis-cart-558f8d8d44-sszqx,1739319886,277872640
redis-cart,redis-cart-558f8d8d44-sszqx,1739320186,270839808
redis-cart,redis-cart-558f8d8d44-sszqx,1739320486,271831040
redis-cart,redis-cart-558f8d8d44-sszqx,1739320786,280649728
redis-cart,redis-cart-558f8d8d44-sszqx,1739321086,273301504
redis-cart,redis-cart-558f8d8d44-sszqx,1739321386,274202624
redis-cart,redis-cart-558f8d8d44-sszqx,1739321686,275083264
redis-cart,redis-cart-558f8d8d44-sszqx,1739321986,275509248
redis-cart,redis-cart-558f8d8d44-sszqx,1739322286,276312064
redis-cart,redis-cart-558f8d8d44-sszqx,1739322586,277114880
redis-cart,redis-cart-558f8d8d44-sszqx,1739322886,277843968
redis-cart,redis-cart-558f8d8d44-sszqx,1739323186,278593536
redis-cart,redis-cart-558f8d8d44-sszqx,1739323486,279453696
redis-cart,redis-cart-558f8d8d44-sszqx,1739323786,286318592
redis-cart,redis-cart-558f8d8d44-sszqx,1739324086,281198592
redis-cart,redis-cart-558f8d8d44-sszqx,1739324386,282062848
redis-cart,redis-cart-558f8d8d44-sszqx,1739324686,282869760
redis-cart,redis-cart-558f8d8d44-sszqx,1739324986,283869184
redis-cart,redis-cart-558f8d8d44-sszqx,1739325286,284516352
redis-cart,redis-cart-558f8d8d44-sszqx,1739325586,285335552
redis-cart,redis-cart-558f8d8d44-sszqx,1739325886,286015488
redis-cart,redis-cart-558f8d8d44-sszqx,1739326186,286814208
redis-cart,redis-cart-558f8d8d44-sszqx,1739326486,287178752
redis-cart,redis-cart-558f8d8d44-sszqx,1739326786,287997952
redis-cart,redis-cart-558f8d8d44-sszqx,1739327086,288817152
redis-cart,redis-cart-558f8d8d44-sszqx,1739327386,290062336
redis-cart,redis-cart-558f8d8d44-sszqx,1739327686,290709504
redis-cart,redis-cart-558f8d8d44-sszqx,1739327986,291319808
redis-cart,redis-cart-558f8d8d44-sszqx,1739328286,292130816
redis-cart,redis-cart-558f8d8d44-sszqx,1739328586,303435776
redis-cart,redis-cart-558f8d8d44-sszqx,1739328886,293879808
redis-cart,redis-cart-558f8d8d44-sszqx,1739329186,294670336
redis-cart,redis-cart-558f8d8d44-sszqx,1739329486,295477248
redis-cart,redis-cart-558f8d8d44-sszqx,1739329786,296280064
redis-cart,redis-cart-558f8d8d44-sszqx,1739330086,297074688
redis-cart,redis-cart-558f8d8d44-sszqx,1739330386,297865216
redis-cart,redis-cart-558f8d8d44-sszqx,1739330686,298942464
redis-cart,redis-cart-558f8d8d44-sszqx,1739330986,299073536
redis-cart,redis-cart-558f8d8d44-sszqx,1739331286,302006272
redis-cart,redis-cart-558f8d8d44-sszqx,1739331586,302735360
redis-cart,redis-cart-558f8d8d44-sszqx,1739331886,303267840
redis-cart,redis-cart-558f8d8d44-sszqx,1739332186,303869952
redis-cart,redis-cart-558f8d8d44-sszqx,1739332486,306393088
redis-cart,redis-cart-558f8d8d44-sszqx,1739332786,305819648
redis-cart,redis-cart-558f8d8d44-sszqx,1739333086,306610176
redis-cart,redis-cart-558f8d8d44-sszqx,1739333386,307412992
redis-cart,redis-cart-558f8d8d44-sszqx,1739333686,305352704
redis-cart,redis-cart-558f8d8d44-sszqx,1739333986,306339840
redis-cart,redis-cart-558f8d8d44-sszqx,1739334286,308576256
redis-cart,redis-cart-558f8d8d44-sszqx,1739334586,315559936
redis-cart,redis-cart-558f8d8d44-sszqx,1739334886,307408896
redis-cart,redis-cart-558f8d8d44-sszqx,1739335186,305184768
redis-cart,redis-cart-558f8d8d44-sszqx,1739335486,306089984
redis-cart,redis-cart-558f8d8d44-sszqx,1739335786,306888704
redis-cart,redis-cart-558f8d8d44-sszqx,1739336086,307933184
redis-cart,redis-cart-558f8d8d44-sszqx,1739336386,308461568
redis-cart,redis-cart-558f8d8d44-sszqx,1739336686,309235712
redis-cart,redis-cart-558f8d8d44-sszqx,1739336986,309460992
redis-cart,redis-cart-558f8d8d44-sszqx,1739337286,309817344
redis-cart,redis-cart-558f8d8d44-sszqx,1739337586,309915648
redis-cart,redis-cart-558f8d8d44-sszqx,1739337886,309473280
redis-cart,redis-cart-558f8d8d44-sszqx,1739338186,315461632
redis-cart,redis-cart-558f8d8d44-sszqx,1739338486,310792192
redis-cart,redis-cart-558f8d8d44-sszqx,1739338786,310607872
redis-cart,redis-cart-558f8d8d44-sszqx,1739339086,310685696
redis-cart,redis-cart-558f8d8d44-sszqx,1739339386,315461632
redis-cart,redis-cart-558f8d8d44-sszqx,1739339686,311885824
redis-cart,redis-cart-558f8d8d44-sszqx,1739339986,311558144
redis-cart,redis-cart-558f8d8d44-sszqx,1739340286,314994688
redis-cart,redis-cart-558f8d8d44-sszqx,1739340586,315072512
redis-cart,redis-cart-558f8d8d44-sszqx,1739340886,315215872
redis-cart,redis-cart-558f8d8d44-sszqx,1739341186,315265024
redis-cart,redis-cart-558f8d8d44-sszqx,1739341486,315183104
redis-cart,redis-cart-558f8d8d44-sszqx,1739341786,315117568
redis-cart,redis-cart-558f8d8d44-sszqx,1739342086,312000512
redis-cart,redis-cart-558f8d8d44-sszqx,1739342386,315449344
redis-cart,redis-cart-558f8d8d44-sszqx,1739342686,315514880
redis-cart,redis-cart-558f8d8d44-sszqx,1739342986,316956672
redis-cart,redis-cart-558f8d8d44-sszqx,1739343286,315699200
redis-cart,redis-cart-558f8d8d44-sszqx,1739343586,315514880
redis-cart,redis-cart-558f8d8d44-sszqx,1739343886,315269120
redis-cart,redis-cart-558f8d8d44-sszqx,1739344186,315568128
redis-cart,redis-cart-558f8d8d44-sszqx,1739344486,315437056
redis-cart,redis-cart-558f8d8d44-sszqx,1739344786,315916288
redis-cart,redis-cart-558f8d8d44-sszqx,1739345086,315473920
redis-cart,redis-cart-558f8d8d44-sszqx,1739345386,314994688
redis-cart,redis-cart-558f8d8d44-sszqx,1739345686,315170816
redis-cart,redis-cart-558f8d8d44-sszqx,1739345986,315240448
redis-cart,redis-cart-558f8d8d44-sszqx,1739346286,315174912
redis-cart,redis-cart-558f8d8d44-sszqx,1739346586,315424768
redis-cart,redis-cart-558f8d8d44-sszqx,1739346886,315121664
redis-cart,redis-cart-558f8d8d44-sszqx,1739347186,315453440
redis-cart,redis-cart-558f8d8d44-sszqx,1739347486,315183104
redis-cart,redis-cart-558f8d8d44-sszqx,1739347786,315514880
