service,pod,timestamp,value
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739811286,157888512
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739811586,158154752
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739811886,156864512
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739812186,156868608
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739812486,156868608
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739812786,156864512
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739813086,157126656
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739813386,157278208
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739813686,158044160
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739813986,158773248
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739814286,159285248
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739814586,158642176
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739814886,158859264
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739815186,158658560
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739815486,159301632
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739815786,159313920
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739816086,159350784
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739816386,159350784
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739816686,159203328
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739816986,159240192
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739817286,159232000
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739817586,159232000
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739817886,159236096
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739818186,160047104
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739818486,160182272
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739818786,159690752
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739819086,159543296
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739819386,159715328
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739819686,158490624
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739819986,158498816
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739820286,160292864
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739820586,160309248
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739820886,161386496
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739821186,161386496
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739821486,161386496
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739821786,161292288
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739822086,161288192
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739822386,159838208
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739822686,161251328
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739822986,159801344
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739823286,159793152
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739823586,158330880
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739823886,158642176
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739824186,158261248
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739824486,158814208
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739824786,158818304
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739825086,158851072
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739825386,160133120
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739825686,160190464
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739825986,159268864
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739826286,158838784
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739826586,158789632
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739826886,149245952
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739827186,148959232
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739827486,148889600
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739827786,148930560
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739828086,154402816
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739828386,154349568
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739828686,154882048
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739828986,154550272
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739829286,154767360
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739829586,154968064
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739829886,154927104
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739830186,154624000
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739830486,154673152
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739830786,155234304
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739831086,155385856
recommendationservice,recommendationservice-55c5b99985-pfkl4,1739831386,154984448
redis-cart,redis-cart-558f8d8d44-xshjp,1739487886,50065408
redis-cart,redis-cart-558f8d8d44-xshjp,1739488186,50188288
redis-cart,redis-cart-558f8d8d44-xshjp,1739488486,50188288
redis-cart,redis-cart-558f8d8d44-xshjp,1739488786,54292480
redis-cart,redis-cart-558f8d8d44-xshjp,1739489086,54034432
redis-cart,redis-cart-558f8d8d44-xshjp,1739489386,55349248
redis-cart,redis-cart-558f8d8d44-xshjp,1739489686,56283136
redis-cart,redis-cart-558f8d8d44-xshjp,1739489986,56950784
redis-cart,redis-cart-558f8d8d44-xshjp,1739490286,57913344
redis-cart,redis-cart-558f8d8d44-xshjp,1739490586,59113472
redis-cart,redis-cart-558f8d8d44-xshjp,1739490886,60383232
redis-cart,redis-cart-558f8d8d44-xshjp,1739491186,60342272
redis-cart,redis-cart-558f8d8d44-xshjp,1739491486,62263296
redis-cart,redis-cart-558f8d8d44-xshjp,1739491786,61833216
redis-cart,redis-cart-558f8d8d44-xshjp,1739492086,63598592
redis-cart,redis-cart-558f8d8d44-xshjp,1739492386,64282624
redis-cart,redis-cart-558f8d8d44-xshjp,1739492686,65404928
redis-cart,redis-cart-558f8d8d44-xshjp,1739492986,66580480
redis-cart,redis-cart-558f8d8d44-xshjp,1739493286,67489792
redis-cart,redis-cart-558f8d8d44-xshjp,1739493586,68186112
redis-cart,redis-cart-558f8d8d44-xshjp,1739493886,68988928
redis-cart,redis-cart-558f8d8d44-xshjp,1739494186,69808128
redis-cart,redis-cart-558f8d8d44-xshjp,1739494486,70619136
redis-cart,redis-cart-558f8d8d44-xshjp,1739494786,71307264
redis-cart,redis-cart-558f8d8d44-xshjp,1739495086,72744960
redis-cart,redis-cart-558f8d8d44-xshjp,1739495386,73134080
redis-cart,redis-cart-558f8d8d44-xshjp,1739495686,73846784
redis-cart,redis-cart-558f8d8d44-xshjp,1739495986,74960896
redis-cart,redis-cart-558f8d8d44-xshjp,1739496286,75423744
redis-cart,redis-cart-558f8d8d44-xshjp,1739496586,75927552
redis-cart,redis-cart-558f8d8d44-xshjp,1739496886,76472320
redis-cart,redis-cart-558f8d8d44-xshjp,1739497186,76914688
redis-cart,redis-cart-558f8d8d44-xshjp,1739497486,77967360
redis-cart,redis-cart-558f8d8d44-xshjp,1739497786,79400960
redis-cart,redis-cart-558f8d8d44-xshjp,1739498086,79773696
redis-cart,redis-cart-558f8d8d44-xshjp,1739498386,79167488
redis-cart,redis-cart-558f8d8d44-xshjp,1739498686,79286272
redis-cart,redis-cart-558f8d8d44-xshjp,1739498986,79253504
redis-cart,redis-cart-558f8d8d44-xshjp,1739499286,79249408
redis-cart,redis-cart-558f8d8d44-xshjp,1739499586,79253504
redis-cart,redis-cart-558f8d8d44-xshjp,1739499886,79781888
redis-cart,redis-cart-558f8d8d44-xshjp,1739500186,79769600
redis-cart,redis-cart-558f8d8d44-xshjp,1739500486,81596416
redis-cart,redis-cart-558f8d8d44-xshjp,1739500786,80007168
redis-cart,redis-cart-558f8d8d44-xshjp,1739501086,80027648
redis-cart,redis-cart-558f8d8d44-xshjp,1739501386,80130048
redis-cart,redis-cart-558f8d8d44-xshjp,1739501686,80027648
redis-cart,redis-cart-558f8d8d44-xshjp,1739501986,80097280
redis-cart,redis-cart-558f8d8d44-xshjp,1739502286,80125952
redis-cart,redis-cart-558f8d8d44-xshjp,1739502586,80142336
redis-cart,redis-cart-558f8d8d44-xshjp,1739502886,80216064
redis-cart,redis-cart-558f8d8d44-xshjp,1739503186,80515072
redis-cart,redis-cart-558f8d8d44-xshjp,1739503486,80785408
redis-cart,redis-cart-558f8d8d44-xshjp,1739503786,81539072
redis-cart,redis-cart-558f8d8d44-xshjp,1739504086,82743296
redis-cart,redis-cart-558f8d8d44-xshjp,1739504386,82817024
redis-cart,redis-cart-558f8d8d44-xshjp,1739504686,83701760
redis-cart,redis-cart-558f8d8d44-xshjp,1739504986,84115456
redis-cart,redis-cart-558f8d8d44-xshjp,1739505286,85336064
redis-cart,redis-cart-558f8d8d44-xshjp,1739505586,85549056
redis-cart,redis-cart-558f8d8d44-xshjp,1739505886,86863872
redis-cart,redis-cart-558f8d8d44-xshjp,1739506186,87195648
redis-cart,redis-cart-558f8d8d44-xshjp,1739506486,87293952
redis-cart,redis-cart-558f8d8d44-xshjp,1739506786,87142400
redis-cart,redis-cart-558f8d8d44-xshjp,1739507086,87232512
redis-cart,redis-cart-558f8d8d44-xshjp,1739507386,87183360
redis-cart,redis-cart-558f8d8d44-xshjp,1739507686,89554944
redis-cart,redis-cart-558f8d8d44-xshjp,1739507986,88461312
redis-cart,redis-cart-558f8d8d44-xshjp,1739508286,88862720
redis-cart,redis-cart-558f8d8d44-xshjp,1739508586,89034752
redis-cart,redis-cart-558f8d8d44-xshjp,1739508886,89030656
redis-cart,redis-cart-558f8d8d44-xshjp,1739509186,89034752
redis-cart,redis-cart-558f8d8d44-xshjp,1739509486,91004928
redis-cart,redis-cart-558f8d8d44-xshjp,1739509786,89260032
redis-cart,redis-cart-558f8d8d44-xshjp,1739510086,89079808
redis-cart,redis-cart-558f8d8d44-xshjp,1739510386,89063424
redis-cart,redis-cart-558f8d8d44-xshjp,1739510686,89051136
redis-cart,redis-cart-558f8d8d44-xshjp,1739510986,89157632
redis-cart,redis-cart-558f8d8d44-xshjp,1739511286,89636864
redis-cart,redis-cart-558f8d8d44-xshjp,1739511586,90550272
redis-cart,redis-cart-558f8d8d44-xshjp,1739511886,91926528
redis-cart,redis-cart-558f8d8d44-xshjp,1739512186,93290496
redis-cart,redis-cart-558f8d8d44-xshjp,1739512486,94035968
redis-cart,redis-cart-558f8d8d44-xshjp,1739512786,93782016
redis-cart,redis-cart-558f8d8d44-xshjp,1739513086,93790208
redis-cart,redis-cart-558f8d8d44-xshjp,1739513386,93982720
redis-cart,redis-cart-558f8d8d44-xshjp,1739513686,95129600
redis-cart,redis-cart-558f8d8d44-xshjp,1739513986,96387072
redis-cart,redis-cart-558f8d8d44-xshjp,1739514286,97423360
redis-cart,redis-cart-558f8d8d44-xshjp,1739514586,98643968
redis-cart,redis-cart-558f8d8d44-xshjp,1739514886,104239104
redis-cart,redis-cart-558f8d8d44-xshjp,1739515186,105082880
redis-cart,redis-cart-558f8d8d44-xshjp,1739515486,104484864
redis-cart,redis-cart-558f8d8d44-xshjp,1739515786,105639936
redis-cart,redis-cart-558f8d8d44-xshjp,1739516086,107134976
redis-cart,redis-cart-558f8d8d44-xshjp,1739516386,107823104
redis-cart,redis-cart-558f8d8d44-xshjp,1739516686,108953600
redis-cart,redis-cart-558f8d8d44-xshjp,1739516986,110030848
redis-cart,redis-cart-558f8d8d44-xshjp,1739517286,111017984
redis-cart,redis-cart-558f8d8d44-xshjp,1739517586,110227456
redis-cart,redis-cart-558f8d8d44-xshjp,1739517886,110227456
redis-cart,redis-cart-558f8d8d44-xshjp,1739518186,110231552
redis-cart,redis-cart-558f8d8d44-xshjp,1739518486,110239744
redis-cart,redis-cart-558f8d8d44-xshjp,1739518786,109662208
redis-cart,redis-cart-558f8d8d44-xshjp,1739519086,109842432
redis-cart,redis-cart-558f8d8d44-xshjp,1739519386,109748224
redis-cart,redis-cart-558f8d8d44-xshjp,1739519686,110112768
redis-cart,redis-cart-558f8d8d44-xshjp,1739519986,109969408
redis-cart,redis-cart-558f8d8d44-xshjp,1739520286,110010368
redis-cart,redis-cart-558f8d8d44-xshjp,1739520586,110006272
redis-cart,redis-cart-558f8d8d44-xshjp,1739520886,110493696
redis-cart,redis-cart-558f8d8d44-xshjp,1739521186,110272512
redis-cart,redis-cart-558f8d8d44-xshjp,1739521486,110522368
redis-cart,redis-cart-558f8d8d44-xshjp,1739521786,110518272
redis-cart,redis-cart-558f8d8d44-xshjp,1739522086,110567424
redis-cart,redis-cart-558f8d8d44-xshjp,1739522386,110395392
redis-cart,redis-cart-558f8d8d44-xshjp,1739522686,112623616
redis-cart,redis-cart-558f8d8d44-xshjp,1739522986,110858240
redis-cart,redis-cart-558f8d8d44-xshjp,1739523286,110665728
redis-cart,redis-cart-558f8d8d44-xshjp,1739523586,111181824
redis-cart,redis-cart-558f8d8d44-xshjp,1739523886,111730688
redis-cart,redis-cart-558f8d8d44-xshjp,1739524186,112787456
redis-cart,redis-cart-558f8d8d44-xshjp,1739524486,114814976
redis-cart,redis-cart-558f8d8d44-xshjp,1739524786,112848896
redis-cart,redis-cart-558f8d8d44-xshjp,1739525086,112939008
redis-cart,redis-cart-558f8d8d44-xshjp,1739525386,113065984
redis-cart,redis-cart-558f8d8d44-xshjp,1739525686,112574464
redis-cart,redis-cart-558f8d8d44-xshjp,1739525986,112619520
redis-cart,redis-cart-558f8d8d44-xshjp,1739526286,112717824
redis-cart,redis-cart-558f8d8d44-xshjp,1739526586,114794496
redis-cart,redis-cart-558f8d8d44-xshjp,1739526886,114794496
redis-cart,redis-cart-558f8d8d44-xshjp,1739527186,114909184
redis-cart,redis-cart-558f8d8d44-xshjp,1739527486,115101696
redis-cart,redis-cart-558f8d8d44-xshjp,1739527786,115044352
redis-cart,redis-cart-558f8d8d44-xshjp,1739528086,117182464
redis-cart,redis-cart-558f8d8d44-xshjp,1739528386,115490816
redis-cart,redis-cart-558f8d8d44-xshjp,1739528686,115605504
redis-cart,redis-cart-558f8d8d44-xshjp,1739528986,115617792
redis-cart,redis-cart-558f8d8d44-xshjp,1739529286,115449856
redis-cart,redis-cart-558f8d8d44-xshjp,1739529586,115466240
redis-cart,redis-cart-558f8d8d44-xshjp,1739529886,115494912
redis-cart,redis-cart-558f8d8d44-xshjp,1739530186,115761152
redis-cart,redis-cart-558f8d8d44-xshjp,1739530486,115679232
redis-cart,redis-cart-558f8d8d44-xshjp,1739530786,115679232
redis-cart,redis-cart-558f8d8d44-xshjp,1739531086,116457472
redis-cart,redis-cart-558f8d8d44-xshjp,1739531386,116215808
redis-cart,redis-cart-558f8d8d44-xshjp,1739531686,116035584
redis-cart,redis-cart-558f8d8d44-xshjp,1739531986,115994624
redis-cart,redis-cart-558f8d8d44-xshjp,1739532286,116125696
redis-cart,redis-cart-558f8d8d44-xshjp,1739532586,115458048
redis-cart,redis-cart-558f8d8d44-xshjp,1739532886,115449856
redis-cart,redis-cart-558f8d8d44-xshjp,1739533186,115449856
redis-cart,redis-cart-558f8d8d44-xshjp,1739533486,115769344
redis-cart,redis-cart-558f8d8d44-xshjp,1739533786,115621888
redis-cart,redis-cart-558f8d8d44-xshjp,1739534086,115793920
redis-cart,redis-cart-558f8d8d44-xshjp,1739534386,115806208
redis-cart,redis-cart-558f8d8d44-xshjp,1739534686,116129792
redis-cart,redis-cart-558f8d8d44-xshjp,1739534986,116121600
redis-cart,redis-cart-558f8d8d44-xshjp,1739535286,116248576
redis-cart,redis-cart-558f8d8d44-xshjp,1739535586,116269056
redis-cart,redis-cart-558f8d8d44-xshjp,1739535886,116269056
redis-cart,redis-cart-558f8d8d44-xshjp,1739536186,116322304
redis-cart,redis-cart-558f8d8d44-xshjp,1739536486,116441088
redis-cart,redis-cart-558f8d8d44-xshjp,1739536786,116789248
redis-cart,redis-cart-558f8d8d44-xshjp,1739537086,116912128
redis-cart,redis-cart-558f8d8d44-xshjp,1739537386,119894016
redis-cart,redis-cart-558f8d8d44-xshjp,1739537686,119898112
redis-cart,redis-cart-558f8d8d44-xshjp,1739537986,119660544
redis-cart,redis-cart-558f8d8d44-xshjp,1739538286,119787520
redis-cart,redis-cart-558f8d8d44-xshjp,1739538586,120172544
redis-cart,redis-cart-558f8d8d44-xshjp,1739538886,119902208
redis-cart,redis-cart-558f8d8d44-xshjp,1739539186,119009280
redis-cart,redis-cart-558f8d8d44-xshjp,1739539486,119128064
redis-cart,redis-cart-558f8d8d44-xshjp,1739539786,119111680
redis-cart,redis-cart-558f8d8d44-xshjp,1739540086,119140352
redis-cart,redis-cart-558f8d8d44-xshjp,1739540386,119078912
redis-cart,redis-cart-558f8d8d44-xshjp,1739540686,119894016
redis-cart,redis-cart-558f8d8d44-xshjp,1739540986,119160832
redis-cart,redis-cart-558f8d8d44-xshjp,1739541286,119341056
redis-cart,redis-cart-558f8d8d44-xshjp,1739541586,120135680
redis-cart,redis-cart-558f8d8d44-xshjp,1739541886,120639488
redis-cart,redis-cart-558f8d8d44-xshjp,1739542186,120635392
redis-cart,redis-cart-558f8d8d44-xshjp,1739542486,120848384
redis-cart,redis-cart-558f8d8d44-xshjp,1739542786,121016320
redis-cart,redis-cart-558f8d8d44-xshjp,1739543086,120852480
redis-cart,redis-cart-558f8d8d44-xshjp,1739543386,120852480
redis-cart,redis-cart-558f8d8d44-xshjp,1739543686,120856576
redis-cart,redis-cart-558f8d8d44-xshjp,1739543986,121032704
redis-cart,redis-cart-558f8d8d44-xshjp,1739544286,124407808
redis-cart,redis-cart-558f8d8d44-xshjp,1739544586,121462784
redis-cart,redis-cart-558f8d8d44-xshjp,1739544886,121204736
redis-cart,redis-cart-558f8d8d44-xshjp,1739545186,127643648
redis-cart,redis-cart-558f8d8d44-xshjp,1739545486,122765312
redis-cart,redis-cart-558f8d8d44-xshjp,1739545786,121225216
redis-cart,redis-cart-558f8d8d44-xshjp,1739546086,123461632
redis-cart,redis-cart-558f8d8d44-xshjp,1739546386,121540608
redis-cart,redis-cart-558f8d8d44-xshjp,1739546686,120877056
redis-cart,redis-cart-558f8d8d44-xshjp,1739546986,120877056
redis-cart,redis-cart-558f8d8d44-xshjp,1739547286,120889344
redis-cart,redis-cart-558f8d8d44-xshjp,1739547586,120967168
redis-cart,redis-cart-558f8d8d44-xshjp,1739547886,120942592
redis-cart,redis-cart-558f8d8d44-xshjp,1739548186,120958976
redis-cart,redis-cart-558f8d8d44-xshjp,1739548486,121118720
redis-cart,redis-cart-558f8d8d44-xshjp,1739548786,121110528
redis-cart,redis-cart-558f8d8d44-xshjp,1739549086,121286656
redis-cart,redis-cart-558f8d8d44-xshjp,1739549386,121643008
redis-cart,redis-cart-558f8d8d44-xshjp,1739549686,121286656
redis-cart,redis-cart-558f8d8d44-xshjp,1739549986,121430016
redis-cart,redis-cart-558f8d8d44-xshjp,1739550286,121720832
redis-cart,redis-cart-558f8d8d44-xshjp,1739550586,122052608
redis-cart,redis-cart-558f8d8d44-xshjp,1739550886,121905152
redis-cart,redis-cart-558f8d8d44-xshjp,1739551186,122068992
redis-cart,redis-cart-558f8d8d44-xshjp,1739551486,122032128
redis-cart,redis-cart-558f8d8d44-xshjp,1739551786,122703872
redis-cart,redis-cart-558f8d8d44-xshjp,1739552086,122097664
redis-cart,redis-cart-558f8d8d44-xshjp,1739552386,122101760
redis-cart,redis-cart-558f8d8d44-xshjp,1739552686,122175488
redis-cart,redis-cart-558f8d8d44-xshjp,1739552986,123043840
redis-cart,redis-cart-558f8d8d44-xshjp,1739553286,126386176
redis-cart,redis-cart-558f8d8d44-xshjp,1739553586,125255680
redis-cart,redis-cart-558f8d8d44-xshjp,1739553886,125034496
redis-cart,redis-cart-558f8d8d44-xshjp,1739554186,124506112
redis-cart,redis-cart-558f8d8d44-xshjp,1739554486,124502016
redis-cart,redis-cart-558f8d8d44-xshjp,1739554786,124645376
redis-cart,redis-cart-558f8d8d44-xshjp,1739555086,124989440
redis-cart,redis-cart-558f8d8d44-xshjp,1739555386,124739584
redis-cart,redis-cart-558f8d8d44-xshjp,1739555686,124739584
redis-cart,redis-cart-558f8d8d44-xshjp,1739555986,124751872
redis-cart,redis-cart-558f8d8d44-xshjp,1739556286,124755968
redis-cart,redis-cart-558f8d8d44-xshjp,1739556586,124874752
redis-cart,redis-cart-558f8d8d44-xshjp,1739556886,127442944
redis-cart,redis-cart-558f8d8d44-xshjp,1739557186,125415424
redis-cart,redis-cart-558f8d8d44-xshjp,1739557486,125460480
redis-cart,redis-cart-558f8d8d44-xshjp,1739557786,125550592
redis-cart,redis-cart-558f8d8d44-xshjp,1739558086,125652992
redis-cart,redis-cart-558f8d8d44-xshjp,1739558386,125407232
redis-cart,redis-cart-558f8d8d44-xshjp,1739558686,127746048
redis-cart,redis-cart-558f8d8d44-xshjp,1739558986,126758912
redis-cart,redis-cart-558f8d8d44-xshjp,1739559286,127774720
redis-cart,redis-cart-558f8d8d44-xshjp,1739559586,127815680
redis-cart,redis-cart-558f8d8d44-xshjp,1739559886,127754240
redis-cart,redis-cart-558f8d8d44-xshjp,1739560186,127672320
redis-cart,redis-cart-558f8d8d44-xshjp,1739560486,129740800
redis-cart,redis-cart-558f8d8d44-xshjp,1739560786,129359872
redis-cart,redis-cart-558f8d8d44-xshjp,1739561086,130056192
redis-cart,redis-cart-558f8d8d44-xshjp,1739561386,130342912
redis-cart,redis-cart-558f8d8d44-xshjp,1739561686,129540096
redis-cart,redis-cart-558f8d8d44-xshjp,1739561986,130408448
redis-cart,redis-cart-558f8d8d44-xshjp,1739562286,130486272
redis-cart,redis-cart-558f8d8d44-xshjp,1739562586,131280896
redis-cart,redis-cart-558f8d8d44-xshjp,1739562886,132194304
redis-cart,redis-cart-558f8d8d44-xshjp,1739563186,132026368
redis-cart,redis-cart-558f8d8d44-xshjp,1739563486,132026368
redis-cart,redis-cart-558f8d8d44-xshjp,1739563786,132030464
redis-cart,redis-cart-558f8d8d44-xshjp,1739564086,132042752
redis-cart,redis-cart-558f8d8d44-xshjp,1739564386,132300800
redis-cart,redis-cart-558f8d8d44-xshjp,1739564686,132308992
redis-cart,redis-cart-558f8d8d44-xshjp,1739564986,128237568
redis-cart,redis-cart-558f8d8d44-xshjp,1739565286,128540672
redis-cart,redis-cart-558f8d8d44-xshjp,1739565586,129490944
redis-cart,redis-cart-558f8d8d44-xshjp,1739565886,130236416
redis-cart,redis-cart-558f8d8d44-xshjp,1739566186,131207168
redis-cart,redis-cart-558f8d8d44-xshjp,1739566486,142159872
redis-cart,redis-cart-558f8d8d44-xshjp,1739566786,132657152
redis-cart,redis-cart-558f8d8d44-xshjp,1739567086,136069120
redis-cart,redis-cart-558f8d8d44-xshjp,1739567386,136843264
redis-cart,redis-cart-558f8d8d44-xshjp,1739567686,137814016
redis-cart,redis-cart-558f8d8d44-xshjp,1739567986,138604544
redis-cart,redis-cart-558f8d8d44-xshjp,1739568286,139542528
redis-cart,redis-cart-558f8d8d44-xshjp,1739568586,140435456
redis-cart,redis-cart-558f8d8d44-xshjp,1739568886,141172736
redis-cart,redis-cart-558f8d8d44-xshjp,1739569186,141512704
redis-cart,redis-cart-558f8d8d44-xshjp,1739569486,142315520
redis-cart,redis-cart-558f8d8d44-xshjp,1739569786,143380480
redis-cart,redis-cart-558f8d8d44-xshjp,1739570086,143998976
redis-cart,redis-cart-558f8d8d44-xshjp,1739570386,144695296
redis-cart,redis-cart-558f8d8d44-xshjp,1739570686,145436672
redis-cart,redis-cart-558f8d8d44-xshjp,1739570986,145850368
redis-cart,redis-cart-558f8d8d44-xshjp,1739571286,148197376
redis-cart,redis-cart-558f8d8d44-xshjp,1739571586,147230720
redis-cart,redis-cart-558f8d8d44-xshjp,1739571886,148037632
redis-cart,redis-cart-558f8d8d44-xshjp,1739572186,153083904
redis-cart,redis-cart-558f8d8d44-xshjp,1739572486,153735168
redis-cart,redis-cart-558f8d8d44-xshjp,1739572786,153612288
redis-cart,redis-cart-558f8d8d44-xshjp,1739573086,154542080
redis-cart,redis-cart-558f8d8d44-xshjp,1739573386,155025408
redis-cart,redis-cart-558f8d8d44-xshjp,1739573686,155766784
redis-cart,redis-cart-558f8d8d44-xshjp,1739573986,156475392
redis-cart,redis-cart-558f8d8d44-xshjp,1739574286,159592448
redis-cart,redis-cart-558f8d8d44-xshjp,1739574586,158273536
redis-cart,redis-cart-558f8d8d44-xshjp,1739574886,160837632
redis-cart,redis-cart-558f8d8d44-xshjp,1739575186,159744000
redis-cart,redis-cart-558f8d8d44-xshjp,1739575486,160600064
redis-cart,redis-cart-558f8d8d44-xshjp,1739575786,161443840
redis-cart,redis-cart-558f8d8d44-xshjp,1739576086,162209792
redis-cart,redis-cart-558f8d8d44-xshjp,1739576386,162918400
redis-cart,redis-cart-558f8d8d44-xshjp,1739576686,173502464
redis-cart,redis-cart-558f8d8d44-xshjp,1739576986,164413440
redis-cart,redis-cart-558f8d8d44-xshjp,1739577286,165253120
redis-cart,redis-cart-558f8d8d44-xshjp,1739577586,165408768
redis-cart,redis-cart-558f8d8d44-xshjp,1739577886,166375424
redis-cart,redis-cart-558f8d8d44-xshjp,1739578186,166891520
redis-cart,redis-cart-558f8d8d44-xshjp,1739578486,167718912
redis-cart,redis-cart-558f8d8d44-xshjp,1739578786,168595456
redis-cart,redis-cart-558f8d8d44-xshjp,1739579086,169394176
redis-cart,redis-cart-558f8d8d44-xshjp,1739579386,170127360
redis-cart,redis-cart-558f8d8d44-xshjp,1739579686,170901504
redis-cart,redis-cart-558f8d8d44-xshjp,1739579986,173551616
redis-cart,redis-cart-558f8d8d44-xshjp,1739580286,172531712
redis-cart,redis-cart-558f8d8d44-xshjp,1739580586,173408256
redis-cart,redis-cart-558f8d8d44-xshjp,1739580886,174166016
redis-cart,redis-cart-558f8d8d44-xshjp,1739581186,174977024
redis-cart,redis-cart-558f8d8d44-xshjp,1739581486,175734784
redis-cart,redis-cart-558f8d8d44-xshjp,1739581786,178601984
redis-cart,redis-cart-558f8d8d44-xshjp,1739582086,177672192
redis-cart,redis-cart-558f8d8d44-xshjp,1739582386,178630656
redis-cart,redis-cart-558f8d8d44-xshjp,1739582686,178733056
redis-cart,redis-cart-558f8d8d44-xshjp,1739582986,179269632
redis-cart,redis-cart-558f8d8d44-xshjp,1739583286,180060160
redis-cart,redis-cart-558f8d8d44-xshjp,1739583586,180805632
redis-cart,redis-cart-558f8d8d44-xshjp,1739583886,181579776
redis-cart,redis-cart-558f8d8d44-xshjp,1739584186,182337536
redis-cart,redis-cart-558f8d8d44-xshjp,1739584486,183087104
redis-cart,redis-cart-558f8d8d44-xshjp,1739584786,183865344
redis-cart,redis-cart-558f8d8d44-xshjp,1739585086,184627200
redis-cart,redis-cart-558f8d8d44-xshjp,1739585386,185364480
redis-cart,redis-cart-558f8d8d44-xshjp,1739585686,185888768
redis-cart,redis-cart-558f8d8d44-xshjp,1739585986,185880576
redis-cart,redis-cart-558f8d8d44-xshjp,1739586286,186576896
redis-cart,redis-cart-558f8d8d44-xshjp,1739586586,187609088
redis-cart,redis-cart-558f8d8d44-xshjp,1739586886,188137472
redis-cart,redis-cart-558f8d8d44-xshjp,1739587186,189001728
redis-cart,redis-cart-558f8d8d44-xshjp,1739587486,190296064
redis-cart,redis-cart-558f8d8d44-xshjp,1739587786,190750720
